2.008677370040693744e-01,-4.257170657244265799e-01,-8.250903192107321704e-01
8.532199055116157504e-01,3.947804318135387791e-01,8.806922197936885022e-01
8.152663682782625987e-01,-1.991163981929092941e+00,1.020311795399283961e+00
1.239519937042437236e+00,2.479971102016992890e-01,1.694184995184653542e-01
-4.226901644293489801e-01,2.931251146377354400e-01,6.040120973650208169e-01
-1.884558617320057639e-01,5.914850592400128226e-02,-1.386727018428821345e-01
-6.677993412194846989e-01,3.085378394506373412e-01,3.928422210026426553e-01
6.860540059213351416e-01,3.418484298486479389e-01,-3.346979255121395602e-01
-6.047835209739711032e-02,4.474959291526832139e-01,-9.882802194573531152e-01
3.635833113513930459e-01,7.131923184885721190e-01,3.058935427977035881e-02
-1.068393328992463948e-01,1.107659259930896672e-01,2.319984624240355731e-01
1.575344538667151628e+00,-8.309689016086199143e-01,-9.629156903664320977e-01
-1.390607328052344993e+00,-2.424147294134212371e-01,-1.066780684059336126e+00
-1.030218105239962822e+00,5.495169316536000492e-01,-2.887116529304196710e-01
-4.392492437482748563e-02,-3.556708826747004837e-01,-5.386356705039030413e-01
-2.533959953981374524e-01,-5.562524619965661388e-02,-1.093361513623068770e+00
2.579047934310874646e-01,1.160366212499958083e+00,-2.093810797897905029e+00
-1.021383937267392739e+00,-3.913936654261246373e-01,8.569207250172012902e-01
5.244459993568208883e-02,-5.785436377741095537e-01,-1.103025659002367265e+00
-1.242490636117987934e+00,8.874270439727831583e-01,4.514911651739890175e-01
-8.985634840554809211e-01,-6.812202678413590284e-01,-1.144156743406044452e+00
-6.179980100698164724e-01,1.204484362777958228e+00,5.745417441062519170e-01
1.586063823427917019e-01,-1.447892039459546920e+00,1.383399877617451201e+00
-5.648804493811521166e-01,6.022091928230062230e-01,-7.656225584711078280e-01
2.318553578552180749e-01,-8.566775294465346635e-02,-2.622576272383952967e-01
2.040441674354031287e-01,-1.177593527307109617e-01,-8.360956657016214155e-01
1.616977948281453636e-01,-1.451733963706293817e+00,1.009621908062259710e+00
9.467635872814049725e-01,3.980325771434506943e-01,-1.663011108438160024e+00
-2.373158611480415403e-01,-1.439570883692803838e+00,1.710382806760963437e+00
-1.084512719552019666e+00,-7.825406081998566021e-01,-9.757659564238883032e-01
3.394853515426741186e-01,-2.010177328312686418e-01,8.094939976214904354e-01
-1.720950112339982185e+00,8.126669741701234573e-01,2.914910010274410990e+00
1.173768122185005147e+00,-3.259190032778463975e-01,-3.179009564953365063e-01
1.066780508649452619e+00,-1.697971930454103662e+00,-8.905020812203480463e-02
1.439846160081190041e+00,-1.341175991974520754e+00,-2.100922730220742274e+00
3.194836470894124592e-01,-9.475746757097509576e-01,-6.086498516288879612e-02
-1.536854939278263776e+00,1.808933172435624126e+00,-3.096073577090311169e+00
-2.187091138397249335e+00,-7.395070099686669174e-01,-1.714565860242022843e+00
4.728173632336425403e-01,9.031572371221889828e-01,7.553958742712993946e-01
1.823520142505531627e+00,3.636670294430266459e-01,-2.014495584384054627e+00
3.843179106949489166e-01,1.751497577794524502e-02,2.981076993468065317e-01
-4.682085448701047703e-01,-8.841997836365221852e-01,7.050405984047858343e-01
1.685293337930608759e+00,-1.689094657908734309e-01,4.868024784518026893e-01
1.082693892500689703e+00,2.173209016787235881e-01,-8.163947725032937308e-01
