3.622708506436104203e-01,-9.460157042027427243e-01,-4.323953623262078438e-01
1.036987091419479257e-01,8.695900351708423237e-01,-1.577625495020793078e+00
2.191891989254873274e-01,-8.884386063600479000e-01,1.320446238061006861e-01
6.598556434183701080e-01,8.889029076833172838e-02,5.320208171125444530e-01
-9.930291692426082995e-04,1.447754292190973346e-01,5.125829228130287518e-01
-4.346189802026241278e-01,-1.051630673662774296e+00,-3.903727001378207162e-01
2.923734330903374028e-03,1.228079397503761161e+00,-4.010518294395924027e-02
-1.026466306204755874e+00,5.905231144299596391e-01,-1.256681742779787614e+00
-9.665593436137593156e-03,1.971631765415122750e-01,1.900382592944895865e+00
4.197549013143844210e-01,-2.595603546407412865e-01,3.033879137575911100e-01
9.772895007881333695e-01,1.153976588514351587e+00,-6.308606028344708461e-02
1.949175121447411341e+00,1.121408435420137906e+00,1.642764160407198526e+00
-8.765154457872358362e-01,-1.402010335694075516e-01,6.573354159105084804e-01
-1.859045952236443311e+00,7.242934201979991382e-01,-4.963688055341410332e-01
6.649544882093767484e-01,-7.926233688929608112e-01,6.926291576639661551e-01
1.146842675274046375e+00,4.648407716015374724e-01,1.202134989251353869e-01
1.234037641566035237e+00,2.027105519911551190e-01,5.110238930552296610e-01
7.793773228401169595e-01,2.785538019961833825e-02,-1.696804213707307218e-01
-7.722564477891716295e-02,-1.160601223003598692e+00,3.216827525288233902e-01
1.071817112861770616e+00,6.330719970808731389e-01,-7.855325076027130926e-01
5.345968680990894617e-01,-1.638152666929415524e+00,-1.175428141965601192e+00
-3.374935758304438704e-01,-1.105480828906736518e-01,-1.086305035344922176e+00
1.164683971745092972e-01,-1.102847196545580388e+00,-2.354161804070762365e-01
-5.149988647727459234e-01,-3.670056991725184070e-01,6.236087986331952937e-01
-1.040698000013738911e+00,6.217510557480749878e-01,-6.800196741108595067e-01
-1.267205407143436435e+00,-5.259172602744078828e-01,-1.499708475454043066e+00
4.643170152322770999e-02,8.516847575080613852e-01,-1.016207294281295193e+00
-1.390470653428858672e+00,9.733884302364295138e-01,-1.917984144007413849e-01
1.355793716053188269e-01,-3.008511374433259777e-01,3.320233237365370904e-01
2.992756870202715191e-01,3.578004052117480516e-01,-3.264106379240417910e-01
-9.006744291708180805e-01,-1.640077387758925864e-01,9.699863264412932340e-01
-6.586853108497624509e-01,-4.296062491511187242e-01,-7.187285076148873797e-01
-1.882298730832376865e+00,-1.094178871773110684e+00,-1.646805999800509956e-01
-3.671993044343123125e-01,-5.934080339700538165e-01,8.331762633213486424e-01
-2.471675914556815679e-01,-8.861548325298655715e-02,1.883777106512674049e+00
7.945718449614579404e-01,-1.781666307575138219e+00,-1.572660366897802087e+00
-1.963144232960862601e+00,2.034553271403218844e+00,8.321809594349929284e-01
1.223764012824659630e+00,-1.359098276791968207e-01,4.718152284910697228e-03
-1.293085333353606536e+00,-1.246254725027898802e+00,-5.621792804087556439e-01
-1.015677683088674454e+00,4.979397466866116173e-01,1.986532721860395867e+00
8.342606736962390190e-01,8.934961253560133043e-01,-7.604477388060516818e-02
-8.847138080215287415e-02,-4.150554931165104655e-01,-1.328667726653204095e+00
-6.859755174219904494e-02,2.947974105485197671e-01,9.599164392720354044e-01
-4.042980630443411272e-01,-1.633204047704833295e+00,-3.861686154778916080e-01
-7.176900013267520917e-01,-8.910909643798116397e-02,1.718476243700397088e+00
-5.104678503995698780e-01,-3.027221852349298303e-01,-6.841749782334441976e-01
-1.512636205316757243e+00,7.065518955386655975e-01,2.081657869719205856e+00
-2.878697814981285852e-01,-5.157722759544295377e-01,5.152585159759455191e-01
1.647971833635910877e-01,-1.820422250167776923e-01,1.828743159040930433e+00
7.195857560084077675e-02,-1.057089991532958323e-01,2.013201282955374150e-01
-9.150770803531742270e-02,-2.000599389200225176e+00,-3.373792735795911324e-01
7.903901112306076504e-01,-7.063756125194309288e-01,-8.150209212323603070e-02
